Date,VIX
12/9/09,22.66
12/10/09,22.32
12/11/09,21.59
12/14/09,21.15
12/15/09,21.49
12/16/09,20.54
12/17/09,22.51
12/18/09,21.68
12/21/09,20.49
12/22/09,19.54
12/23/09,19.71
12/24/09,19.47
12/28/09,19.93
12/29/09,20.01
12/30/09,19.96
12/31/09,21.68
1/4/10,20.04
1/5/10,19.35
1/6/10,19.16
1/7/10,19.06
1/8/10,18.13
1/11/10,17.55
1/12/10,18.25
1/13/10,17.85
1/14/10,17.63
1/15/10,17.91
1/19/10,17.58
1/20/10,18.68
1/21/10,22.27
1/22/10,27.31
1/25/10,25.41
1/26/10,24.55
1/27/10,23.14
1/28/10,23.73
1/29/10,24.62
2/1/10,22.59
2/2/10,21.48
2/3/10,21.6
2/4/10,26.08
2/5/10,26.11
2/8/10,26.51
2/9/10,26
2/10/10,25.4
2/11/10,23.96
2/12/10,22.73
2/16/10,22.25
2/17/10,21.72
2/18/10,20.63
2/19/10,20.02
2/22/10,19.94
2/23/10,21.37
2/24/10,20.27
2/25/10,20.1
2/26/10,19.5
3/1/10,19.26
3/2/10,19.06
3/3/10,18.83
3/4/10,18.72
3/5/10,17.42
3/8/10,17.79
3/9/10,17.92
3/10/10,18.57
3/11/10,18.06
3/12/10,17.58
3/15/10,18
3/16/10,17.69
3/17/10,16.91
3/18/10,16.62
3/19/10,16.97
3/22/10,16.87
3/23/10,16.35
3/24/10,17.55
3/25/10,18.4
3/26/10,17.77
3/29/10,17.59
3/30/10,17.13
3/31/10,17.59
4/1/10,17.47
4/5/10,17.02
4/6/10,16.23
4/7/10,16.62
4/8/10,16.48
4/9/10,16.14
4/12/10,15.58
4/13/10,16.2
4/14/10,15.59
4/15/10,15.89
4/16/10,18.36
4/19/10,17.34
4/20/10,15.73
4/21/10,16.32
4/22/10,16.47
4/23/10,16.62
4/26/10,17.47
4/27/10,22.81
4/28/10,21.08
4/29/10,18.44
4/30/10,22.06
5/3/10,20.19
5/4/10,23.84
5/5/10,24.91
5/6/10,32.8
5/7/10,40.95
5/10/10,28.84
5/11/10,28.32
5/12/10,25.52
5/13/10,26.68
5/14/10,31.24
5/17/10,30.84
5/18/10,33.55
5/19/10,35.32
5/20/10,45.79
5/21/10,40.1
5/24/10,38.32
5/25/10,34.61
5/26/10,35.02
5/27/10,29.68
5/28/10,32.07
6/1/10,35.54
6/2/10,30.17
6/3/10,29.46
6/4/10,35.48
6/7/10,36.57
6/8/10,33.7
6/9/10,33.73
6/10/10,30.57
6/11/10,28.79
6/14/10,28.58
6/15/10,25.87
6/16/10,25.92
6/17/10,25.05
6/18/10,23.95
6/21/10,24.88
6/22/10,27.05
6/23/10,26.91
6/24/10,34.94
6/25/10,28.53
6/28/10,29
6/29/10,34.13
6/30/10,34.54
7/1/10,32.86
7/2/10,30.12
7/6/10,29.65
7/7/10,26.84
7/8/10,25.71
7/9/10,24.98
7/12/10,24.43
7/13/10,24.56
7/14/10,24.89
7/15/10,25.14
7/16/10,26.25
7/19/10,25.97
7/20/10,23.93
7/21/10,25.64
7/22/10,24.63
7/23/10,23.47
7/27/10,23.19
7/28/10,24.25
7/29/10,24.13
7/30/10,23.5
8/2/10,22.01
8/3/10,22.63
8/4/10,22.21
8/5/10,22.1
8/6/10,21.74
8/9/10,22.14
8/10/10,22.37
8/11/10,25.39
8/12/10,25.73
8/13/10,26.24
8/16/10,26.1
8/17/10,24.33
8/18/10,24.59
8/19/10,26.44
8/20/10,25.49
8/23/10,25.66
8/24/10,27.46
8/25/10,26.7
8/26/10,27.37
8/27/10,24.45
8/30/10,27.21
8/31/10,26.05
9/1/10,23.89
9/2/10,23.19
9/3/10,21.31
9/7/10,23.8
9/8/10,23.25
9/9/10,22.81
9/10/10,21.99
9/13/10,21.21
9/14/10,21.56
9/15/10,22.1
9/16/10,21.72
9/17/10,22.01
9/20/10,21.5
9/21/10,22.35
9/22/10,22.51
9/23/10,23.87
9/24/10,21.71
9/27/10,22.54
9/28/10,22.6
9/29/10,23.25
9/30/10,23.7
10/1/10,22.5
10/4/10,23.53
10/5/10,21.76
10/6/10,21.71
10/7/10,21.56
10/8/10,20.71
10/11/10,18.96
10/12/10,18.93
10/13/10,19.07
10/14/10,19.88
10/15/10,19.03
10/18/10,19.09
10/19/10,20.63
10/20/10,19.79
10/21/10,19.27
10/22/10,18.78
10/25/10,19.85
10/26/10,20.22
10/27/10,20.71
10/28/10,20.88
10/29/10,21.2
11/1/10,21.83
11/2/10,21.57
11/3/10,19.56
11/4/10,18.52
11/5/10,18.26
11/8/10,18.29
11/9/10,19.08
11/10/10,18.47
11/11/10,18.64
11/12/10,20.61
11/15/10,20.2
11/16/10,22.58
11/17/10,21.76
11/18/10,18.75
11/19/10,18.04
11/22/10,18.37
11/23/10,20.63
11/24/10,19.56
11/26/10,22.22
11/29/10,21.53
11/30/10,23.54
12/1/10,21.36
12/2/10,19.39
12/3/10,18.01
12/6/10,18.02
12/7/10,17.99
12/8/10,17.74
12/9/10,17.25
12/10/10,17.61
12/13/10,17.55
12/14/10,17.61
12/15/10,17.94
12/16/10,17.39
12/17/10,16.11
12/20/10,16.41
12/21/10,16.49
12/22/10,15.45
12/23/10,16.47
12/27/10,17.67
12/28/10,17.52
12/29/10,17.28
12/30/10,17.52
12/31/10,17.75
1/3/11,17.61
1/4/11,17.38
1/5/11,17.02
1/6/11,17.4
1/7/11,17.14
1/10/11,17.54
1/11/11,16.89
1/12/11,16.24
1/13/11,16.39
1/14/11,15.46
1/18/11,15.87
1/19/11,17.31
1/20/11,17.99
1/21/11,18.47
1/24/11,17.65
1/25/11,17.59
1/26/11,16.64
1/27/11,16.15
1/28/11,20.04
1/31/11,19.53
2/1/11,17.63
2/2/11,17.3
2/3/11,16.69
2/4/11,15.93
2/7/11,16.28
2/8/11,15.81
2/9/11,15.87
2/10/11,16.09
2/11/11,15.69
2/14/11,15.95
2/15/11,16.37
2/16/11,16.72
2/17/11,16.59
2/18/11,16.43
2/22/11,20.8
2/23/11,22.13
2/24/11,21.32
2/25/11,19.22
2/28/11,18.35
3/1/11,21.01
3/2/11,20.7
3/3/11,18.6
3/4/11,19.06
3/7/11,20.66
3/8/11,19.82
3/9/11,20.22
3/10/11,21.88
3/11/11,20.08
3/14/11,21.13
3/15/11,24.32
3/16/11,29.4
3/17/11,26.37
3/18/11,24.44
3/21/11,20.61
3/22/11,20.21
3/23/11,19.17
3/24/11,18
3/25/11,17.91
3/28/11,19.44
3/29/11,18.16
3/30/11,17.71
3/31/11,17.74
4/1/11,17.4
4/4/11,17.5
4/5/11,17.25
4/6/11,16.9
4/7/11,17.11
4/8/11,17.87
4/11/11,16.59
4/12/11,17.09
4/13/11,16.92
4/14/11,16.27
4/15/11,15.32
4/18/11,16.96
4/19/11,15.83
4/20/11,15.07
4/21/11,14.69
4/25/11,15.77
4/26/11,15.62
4/27/11,15.35
4/28/11,14.62
4/29/11,14.75
5/2/11,15.99
5/3/11,16.7
5/4/11,17.08
5/5/11,18.2
5/6/11,18.4
5/9/11,17.16
5/10/11,15.91
5/11/11,16.95
5/12/11,16.03
5/13/11,17.07
5/16/11,18.24
5/17/11,17.55
5/18/11,16.23
5/19/11,15.52
5/20/11,17.43
5/23/11,18.27
5/24/11,17.82
5/25/11,17.07
5/26/11,16.09
5/27/11,15.98
5/31/11,15.45
6/1/11,18.3
6/2/11,18.09
6/3/11,17.95
6/6/11,18.49
6/7/11,18.07
6/8/11,18.79
6/9/11,17.77
6/10/11,18.86
6/13/11,19.61
6/14/11,18.26
6/15/11,21.32
6/16/11,22.73
6/17/11,21.85
6/20/11,19.99
6/21/11,18.86
6/22/11,18.52
6/23/11,19.29
6/24/11,21.1
6/27/11,20.56
6/28/11,19.17
6/29/11,17.27
6/30/11,16.52
7/1/11,15.87
7/5/11,16.06
7/6/11,16.34
7/7/11,15.95
7/8/11,15.95
7/11/11,18.39
7/12/11,19.87
7/13/11,19.91
7/14/11,20.8
7/15/11,19.53
7/18/11,20.95
7/19/11,19.21
7/20/11,19.09
7/21/11,17.56
7/22/11,17.52
7/25/11,19.35
7/26/11,20.23
7/27/11,22.98
7/28/11,23.74
7/29/11,25.25
8/1/11,23.66
8/2/11,24.79
8/3/11,23.38
8/4/11,31.66
8/5/11,32
8/8/11,48
8/9/11,35.06
8/10/11,42.99
8/11/11,39
8/12/11,36.36
8/15/11,31.87
8/16/11,32.85
8/17/11,31.58
8/18/11,42.67
8/19/11,43.05
8/22/11,42.44
8/23/11,36.27
8/24/11,35.9
8/25/11,39.76
8/26/11,35.59
8/29/11,32.28
8/30/11,32.89
8/31/11,31.62
9/1/11,31.82
9/2/11,33.92
9/6/11,37
9/7/11,33.38
9/8/11,34.32
9/9/11,38.52
9/12/11,38.59
9/13/11,36.91
9/14/11,34.6
9/15/11,31.97
9/16/11,30.98
9/19/11,32.73
9/20/11,32.86
9/21/11,37.32
9/22/11,41.35
9/23/11,41.25
9/26/11,39.02
9/27/11,37.71
9/28/11,41.08
9/29/11,38.84
9/30/11,42.96
10/3/11,45.45
10/4/11,40.82
10/5/11,37.81
10/6/11,36.27
10/7/11,36.2
10/10/11,33.02
10/11/11,32.86
10/12/11,31.26
10/13/11,30.7
10/14/11,28.24
10/17/11,33.39
10/18/11,31.56
10/19/11,34.44
10/20/11,34.78
10/21/11,31.32
10/24/11,29.26
10/25/11,32.22
10/26/11,29.86
10/27/11,25.46
10/28/11,24.53
10/31/11,29.96
11/1/11,34.77
11/2/11,32.74
11/3/11,30.5
11/4/11,30.16
11/7/11,29.85
11/8/11,27.48
11/9/11,36.16
11/10/11,32.81
11/11/11,30.04
11/14/11,31.13
11/15/11,31.22
11/16/11,33.51
11/17/11,34.51
11/18/11,32
11/21/11,32.91
11/22/11,31.97
11/23/11,33.98
11/25/11,34.47
11/28/11,32.13
11/29/11,30.64
11/30/11,27.8
12/1/11,27.41
12/2/11,27.52
12/5/11,27.84
12/6/11,28.13
12/7/11,28.67
12/8/11,30.59
12/9/11,26.38
12/12/11,25.67
12/13/11,25.41
12/14/11,26.04
12/15/11,25.11
12/16/11,24.29
12/19/11,24.92
12/20/11,23.22
12/21/11,21.43
12/22/11,21.16
12/23/11,20.73
12/27/11,21.91
12/28/11,23.52
12/29/11,22.65
12/30/11,23.4
1/3/12,22.97
1/4/12,22.22
1/5/12,21.48
1/6/12,20.63
1/9/12,21.07
1/10/12,20.69
1/11/12,21.05
1/12/12,20.47
1/13/12,20.91
1/17/12,22.2
1/18/12,20.89
1/19/12,19.87
1/20/12,18.28
1/23/12,18.67
1/24/12,18.91
1/25/12,18.31
1/26/12,18.57
1/27/12,18.53
1/30/12,19.4
1/31/12,19.44
2/1/12,18.55
2/2/12,17.98
2/3/12,17.1
2/6/12,17.76
2/7/12,17.65
2/8/12,18.16
2/9/12,18.63
2/10/12,20.79
2/13/12,19.04
2/14/12,19.54
2/15/12,21.14
2/16/12,19.22
2/17/12,17.78
2/21/12,18.19
2/22/12,18.19
2/23/12,16.8
2/24/12,17.31
2/27/12,18.19
2/28/12,17.96
2/29/12,18.43
3/1/12,17.26
3/2/12,17.29
3/5/12,18.05
3/6/12,20.87
3/7/12,19.07
3/8/12,17.95
3/9/12,17.11
3/12/12,15.64
3/13/12,14.8
3/14/12,15.31
3/15/12,15.42
3/16/12,14.47
3/19/12,15.04
3/20/12,15.58
3/21/12,15.13
3/22/12,15.57
3/23/12,14.82
3/26/12,14.26
3/27/12,15.59
3/28/12,15.47
3/29/12,15.48
3/30/12,15.5
4/2/12,15.64
4/3/12,15.66
4/4/12,16.44
4/5/12,16.7
4/9/12,18.81
4/10/12,20.39
4/11/12,20.02
4/12/12,17.2
4/13/12,19.55
4/16/12,19.55
4/17/12,18.46
4/18/12,18.64
4/19/12,18.36
4/20/12,17.44
4/23/12,18.97
4/24/12,18.1
4/25/12,16.82
4/26/12,16.24
4/27/12,16.32
4/30/12,17.15
5/1/12,16.6
5/2/12,16.88
5/3/12,17.56
5/4/12,19.16
5/7/12,18.94
5/8/12,19.05
5/9/12,20.08
5/10/12,18.83
5/11/12,19.89
5/14/12,21.87
5/15/12,21.97
5/16/12,22.27
5/17/12,24.49
5/18/12,25.1
5/21/12,22.01
5/22/12,22.48
5/23/12,22.33
5/24/12,21.54
5/25/12,21.76
5/29/12,21.03
5/30/12,24.14
5/31/12,24.06
6/1/12,26.66
6/4/12,26.12
6/5/12,24.68
6/6/12,22.16
6/7/12,21.72
6/8/12,21.23
6/11/12,23.56
6/12/12,22.09
6/13/12,24.27
6/14/12,21.68
6/15/12,21.11
6/18/12,18.32
6/19/12,18.38
6/20/12,17.24
6/21/12,20.08
6/22/12,18.11
6/25/12,20.38
6/26/12,19.72
6/27/12,19.45
6/28/12,19.71
6/29/12,17.08
7/2/12,16.8
7/3/12,16.66
7/4/12,16.66
7/5/12,17.5
7/6/12,17.1
7/9/12,17.98
7/10/12,18.72
7/11/12,17.95
7/12/12,18.33
7/13/12,16.74
7/16/12,17.11
7/17/12,16.48
7/18/12,16.16
7/19/12,15.45
7/20/12,16.27
7/23/12,18.62
7/24/12,20.47
7/25/12,19.34
7/26/12,17.53
7/27/12,16.7
7/30/12,18.03
7/31/12,18.93
8/1/12,18.96
8/2/12,17.57
8/3/12,15.64
8/6/12,15.95
8/7/12,15.99
8/8/12,15.32
8/9/12,15.28
8/10/12,14.74
8/13/12,13.7
8/14/12,14.85
8/15/12,14.63
8/16/12,14.29
8/17/12,13.45
8/20/12,14.02
8/21/12,15.02
8/22/12,15.11
8/23/12,15.96
8/24/12,15.18
8/27/12,16.35
8/28/12,16.49
8/29/12,17.06
8/30/12,17.83
8/31/12,17.47
9/3/12,17.47
9/4/12,17.98
9/5/12,17.74
9/6/12,15.6
9/7/12,14.38
9/10/12,16.28
9/11/12,16.41
9/12/12,15.8
9/13/12,14.05
9/14/12,14.51
9/17/12,14.59
9/18/12,14.18
9/19/12,13.88
9/20/12,14.07
9/21/12,13.98
9/24/12,14.15
9/25/12,15.43
9/26/12,16.81
9/27/12,14.84
9/28/12,15.73
10/1/12,16.32
10/2/12,15.71
10/3/12,15.43
10/4/12,14.55
10/5/12,14.33
10/8/12,15.11
10/9/12,16.37
10/10/12,16.29
10/11/12,15.59
10/12/12,16.14
10/15/12,15.27
10/16/12,15.22
10/17/12,15.07
10/18/12,15.03
10/19/12,17.06
10/22/12,16.62
10/23/12,18.83
10/24/12,18.33
10/25/12,18.12
10/26/12,17.81
10/29/12,17.81
10/30/12,17.81
10/31/12,18.6
11/1/12,16.69
11/2/12,17.59
11/5/12,18.42
11/6/12,17.58
11/7/12,19.08
11/8/12,18.49
11/9/12,18.61
11/12/12,16.68
11/13/12,16.65
11/14/12,17.92
11/15/12,17.99
11/16/12,16.41
11/19/12,15.24
11/20/12,15.38
11/21/12,15.31
11/22/12,15.31
11/23/12,15.14
11/26/12,15.5
11/27/12,15.92
11/28/12,15.51
11/29/12,15.06
11/30/12,15.87
12/3/12,16.64
12/4/12,17.12
12/5/12,16.46
12/6/12,16.58
12/7/12,15.9
12/10/12,16.05
12/11/12,15.57
12/12/12,15.95
12/13/12,16.56
12/14/12,17
12/17/12,16.34
12/18/12,15.57
12/19/12,17.36
12/20/12,17.67
12/21/12,17.84
12/24/12,17.84
12/25/12,17.84
12/26/12,19.48
12/27/12,19.47
12/28/12,22.72
12/31/12,18.02
1/1/13,18.02
1/2/13,14.68
1/3/13,14.56
1/4/13,13.83
1/7/13,13.79
1/8/13,13.62
1/9/13,13.81
1/10/13,13.49
1/11/13,13.36
1/14/13,13.52
1/15/13,13.55
1/16/13,13.42
1/17/13,13.57
1/18/13,12.46
1/21/13,12.46
1/22/13,12.43
1/23/13,12.46
1/24/13,12.69
1/25/13,12.89
1/28/13,13.57
1/29/13,13.31
1/30/13,14.32
1/31/13,14.28
2/1/13,12.9
2/4/13,14.67
2/5/13,13.72
2/6/13,13.41
2/7/13,13.5
2/8/13,13.02
2/11/13,12.94
2/12/13,12.64
2/13/13,12.98
2/14/13,12.66
2/15/13,12.46
2/19/13,12.31
2/20/13,14.68
2/21/13,15.22
2/22/13,14.17
2/25/13,18.99
2/26/13,16.87
2/27/13,14.73
2/28/13,15.51
3/1/13,15.36
3/4/13,14.01
3/5/13,13.48
3/6/13,13.53
3/7/13,13.06
3/8/13,12.59
3/11/13,11.56
3/12/13,12.27
3/13/13,11.83
3/14/13,11.3
3/15/13,11.3
3/18/13,13.36
3/19/13,14.39
3/20/13,12.67
3/21/13,13.99
3/22/13,13.57
3/25/13,13.74
3/26/13,12.77
3/27/13,13.15
3/28/13,12.7
4/1/13,13.58
4/2/13,12.78
4/3/13,14.21
4/4/13,13.89
4/5/13,13.92
4/8/13,13.19
4/9/13,12.84
4/10/13,12.36
4/11/13,12.24
4/12/13,12.06
4/15/13,17.27
4/16/13,13.96
4/17/13,16.51
4/18/13,17.56
4/19/13,14.97
4/22/13,14.39
4/23/13,13.48
4/24/13,13.61
4/25/13,13.62
4/26/13,13.61
4/29/13,13.71
4/30/13,13.52
5/1/13,14.49
5/2/13,13.59
5/3/13,12.85
5/6/13,12.66
5/7/13,12.83
5/8/13,12.66
5/9/13,13.13
5/10/13,12.59
5/13/13,12.55
5/14/13,12.77
5/15/13,12.81
5/16/13,13.07
5/17/13,12.45
5/20/13,13.02
5/21/13,13.37
5/22/13,13.82
5/23/13,14.07
5/24/13,13.99
5/28/13,14.48
5/29/13,14.83
5/30/13,14.53
5/31/13,16.3
6/3/13,16.28
6/4/13,16.27
6/5/13,17.5
6/6/13,16.63
6/7/13,15.14
6/10/13,15.44
6/11/13,17.07
6/12/13,18.59
6/13/13,16.41
6/14/13,17.15
6/17/13,16.8
6/18/13,16.61
6/19/13,16.64
6/20/13,20.49
6/21/13,18.9
6/24/13,20.11
6/25/13,18.47
6/26/13,17.21
6/27/13,16.86
6/28/13,16.86
7/1/13,16.37
7/2/13,16.44
7/3/13,16.2
7/5/13,14.89
7/8/13,14.78
7/9/13,14.35
7/10/13,14.21
7/11/13,14.01
7/12/13,13.84
7/15/13,13.79
7/16/13,14.42
7/17/13,13.78
7/18/13,13.77
7/19/13,12.54
7/22/13,12.29
7/23/13,12.66
7/24/13,13.18
7/25/13,12.97
7/26/13,12.72
7/29/13,13.39
7/30/13,13.39
7/31/13,13.45
8/1/13,12.94
8/2/13,11.98
8/5/13,11.84
8/6/13,12.72
8/7/13,12.98
8/8/13,12.73
8/9/13,13.41
8/12/13,12.81
8/13/13,12.31
8/14/13,13.04
8/15/13,14.73
8/16/13,14.37
8/19/13,15.1
8/20/13,14.91
8/21/13,15.94
8/22/13,14.76
8/23/13,13.98
8/26/13,14.99
8/27/13,16.77
8/28/13,16.49
8/29/13,16.81
8/30/13,17.01
9/3/13,16.61
9/4/13,15.88
9/5/13,15.77
9/6/13,15.85
9/9/13,15.63
9/10/13,14.53
9/11/13,13.82
9/12/13,14.29
9/13/13,14.16
9/16/13,14.38
9/17/13,14.53
9/18/13,13.59
9/19/13,13.16
9/20/13,13.12
9/23/13,14.31
9/24/13,14.08
9/25/13,14.01
9/26/13,14.06
9/27/13,15.46
9/30/13,16.6
10/1/13,15.54
10/2/13,16.6
10/3/13,17.67
10/4/13,16.74
10/7/13,19.41
10/8/13,20.34
10/9/13,19.6
10/10/13,16.48
10/11/13,15.72
10/14/13,16.07
10/15/13,18.66
10/16/13,14.71
10/17/13,13.48
10/18/13,13.04
10/21/13,13.16
10/22/13,13.33
10/23/13,13.42
10/24/13,13.2
10/25/13,13.09
10/28/13,13.31
10/29/13,13.41
10/30/13,13.65
10/31/13,13.75
11/1/13,13.28
11/4/13,12.93
11/5/13,13.27
11/6/13,12.67
11/7/13,13.91
11/8/13,12.9
11/11/13,12.53
11/12/13,12.82
11/13/13,12.52
11/14/13,12.37
11/15/13,12.19
11/18/13,13.1
11/19/13,13.39
11/20/13,13.4
11/21/13,12.66
11/22/13,12.26
11/25/13,12.79
11/26/13,12.81
11/27/13,12.98
11/29/13,13.7
12/2/13,14.23
12/3/13,14.55
12/4/13,14.7
12/5/13,15.08
12/6/13,13.79
12/9/13,13.49
12/10/13,13.91
12/11/13,15.42
12/12/13,15.54
12/13/13,15.76
12/16/13,16.03
12/17/13,16.21
12/18/13,13.8
12/19/13,14.15
12/20/13,13.79
12/23/13,13.04
12/24/13,12.48
12/26/13,12.33
12/27/13,12.46
12/30/13,13.56
12/31/13,13.72
1/2/14,14.23
1/3/14,13.76
1/6/14,13.55
1/7/14,12.92
1/8/14,12.87
1/9/14,12.89
1/10/14,12.14
1/13/14,13.28
1/14/14,12.28
1/15/14,12.28
1/16/14,12.53
1/17/14,12.44
1/21/14,12.87
1/22/14,12.84
1/23/14,13.77
1/24/14,18.14
1/27/14,17.42
1/28/14,15.8
1/29/14,17.35
1/30/14,17.29
1/31/14,18.41
2/3/14,21.44
2/4/14,19.11
2/5/14,19.95
2/6/14,17.23
2/7/14,15.29
2/10/14,15.26
2/11/14,14.51
2/12/14,14.3
2/13/14,14.14
2/14/14,13.57
2/18/14,13.87
2/20/14,14.79
2/21/14,14.68
2/24/14,14.23
2/25/14,13.67
2/26/14,14.35
2/27/14,14.04
2/28/14,14
3/3/14,16
3/4/14,14.1
3/5/14,13.89
3/6/14,14.21
3/7/14,14.11
3/10/14,14.2
3/11/14,14.8
3/12/14,14.47
3/13/14,16.22
3/14/14,17.82
3/17/14,15.64
3/18/14,14.52
3/19/14,15.12
3/20/14,14.52
3/21/14,15
3/24/14,15.09
3/25/14,14.02
3/26/14,14.93
3/27/14,14.62
3/28/14,14.41
3/31/14,13.88
4/1/14,13.1
4/2/14,13.09
4/3/14,13.37
4/4/14,13.96
4/7/14,15.57
4/8/14,14.89
4/9/14,13.82
4/10/14,15.89
4/11/14,17.03
4/14/14,16.11
4/15/14,15.61
4/16/14,14.18
4/17/14,13.36
4/21/14,13.25
4/22/14,13.19
4/23/14,13.27
4/24/14,13.32
4/25/14,14.06
4/28/14,13.97
4/29/14,13.71
4/30/14,13.41
5/1/14,13.25
5/2/14,12.91
5/5/14,13.29
5/6/14,13.8
5/7/14,13.4
5/8/14,13.43
5/9/14,12.92
5/12/14,12.23
5/13/14,12.13
5/14/14,12.17
5/15/14,13.17
5/16/14,12.44
5/19/14,12.42
5/20/14,12.96
5/21/14,11.91
5/22/14,12.03
5/23/14,11.36
5/27/14,11.51
5/28/14,11.68
5/29/14,11.57
5/30/14,11.4
6/2/14,11.58
6/3/14,11.87
6/4/14,12.08
6/5/14,11.68
6/6/14,10.73
6/9/14,11.15
6/10/14,10.99
6/11/14,11.6
6/12/14,12.56
6/13/14,12.18
6/16/14,12.65
6/17/14,12.06
6/18/14,10.61
6/19/14,10.62
6/20/14,10.85
6/23/14,10.98
6/24/14,12.13
6/25/14,11.59
6/26/14,11.63
6/27/14,11.26
6/30/14,11.57
7/1/14,11.15
7/2/14,10.82
7/3/14,10.32
7/7/14,11.33
7/8/14,11.98
7/9/14,11.65
7/10/14,12.59
7/11/14,12.08
7/14/14,11.82
7/15/14,11.96
7/16/14,11
7/17/14,14.54
7/18/14,12.06
7/21/14,12.81
7/22/14,12.24
7/23/14,11.52
7/24/14,11.84
7/25/14,12.69
7/28/14,12.56
7/29/14,13.28
7/30/14,13.33
7/31/14,16.95
8/1/14,17.03
8/4/14,15.12
8/5/14,16.87
8/6/14,16.37
8/7/14,16.66
8/8/14,15.77
8/11/14,14.23
8/12/14,14.13
8/13/14,12.9
8/14/14,12.42
8/15/14,13.15
8/18/14,12.32
8/19/14,12.21
8/20/14,11.78
8/21/14,11.76
8/22/14,11.47
8/25/14,11.7
8/26/14,11.63
8/27/14,11.78
8/28/14,12.05
8/29/14,11.98
9/2/14,12.25
9/3/14,12.36
9/4/14,12.64
9/5/14,12.09
9/8/14,12.66
9/9/14,13.5
9/10/14,12.88
9/11/14,12.8
9/12/14,13.31
9/15/14,14.12
9/16/14,12.73
9/17/14,12.65
9/18/14,12.03
9/19/14,12.11
9/22/14,13.69
9/23/14,14.93
9/24/14,13.27
9/25/14,15.64
9/26/14,14.85
9/29/14,15.98
9/30/14,16.31
10/1/14,16.71
10/2/14,16.16
10/3/14,14.55
10/6/14,15.46
10/7/14,17.2
10/8/14,15.11
10/9/14,18.76
10/10/14,21.24
10/13/14,24.64
10/14/14,22.79
10/15/14,26.25
10/16/14,25.2
10/17/14,21.99
10/20/14,18.57
10/21/14,16.08
10/22/14,17.87
10/23/14,16.53
10/24/14,16.11
10/27/14,16.04
10/28/14,14.39
10/29/14,15.15
10/30/14,14.52
10/31/14,14.03
11/3/14,14.73
11/4/14,14.89
11/5/14,14.17
11/6/14,13.67
11/7/14,13.12
11/10/14,12.67
11/11/14,12.92
11/12/14,13.02
11/13/14,13.79
11/14/14,13.31
11/17/14,13.99
11/18/14,13.86
11/19/14,13.96
11/20/14,13.58
11/21/14,12.9
11/24/14,12.62
11/25/14,12.25
11/26/14,12.07
11/28/14,13.33
12/1/14,14.29
12/2/14,12.85
12/3/14,12.47
12/4/14,12.38
12/5/14,11.82
12/8/14,14.21
12/9/14,14.89
12/10/14,18.53
12/11/14,20.08
12/12/14,21.08
12/15/14,20.42
12/16/14,23.57
12/17/14,19.44
12/18/14,16.81
12/19/14,16.49
12/22/14,15.25
12/23/14,14.8
12/24/14,14.37
12/26/14,14.5
12/29/14,15.06
12/30/14,15.92
12/31/14,19.2
1/2/15,17.79
1/5/15,19.92
1/6/15,21.12
1/7/15,19.31
1/8/15,17.01
1/9/15,17.55
1/12/15,19.6
1/13/15,20.56
1/14/15,20.56
1/15/15,22.39
1/16/15,20.95
1/20/15,19.89
1/21/15,18.85
1/22/15,16.4
1/23/15,16.66
1/26/15,15.52
1/27/15,17.22
1/28/15,20.44
1/29/15,18.76
1/30/15,20.97
2/2/15,19.43
2/3/15,17.33
2/4/15,18.33
2/5/15,16.85
2/6/15,17.29
2/9/15,18.55
2/10/15,17.23
2/11/15,16.96
2/12/15,15.34
2/13/15,14.69
2/17/15,15.8
2/18/15,15.45
2/19/15,15.29
2/20/15,14.3
2/23/15,14.56
2/24/15,13.69
2/25/15,13.84
2/26/15,13.91
2/27/15,13.34
3/2/15,13.04
3/3/15,13.86
3/4/15,14.23
3/5/15,14.04
3/6/15,15.2
3/9/15,15.06
3/10/15,16.69
3/11/15,16.87
3/12/15,15.42
3/13/15,16
3/16/15,15.61
3/17/15,15.66
3/18/15,13.97
3/19/15,14.07
3/20/15,13.02
3/23/15,13.41
3/24/15,13.62
3/25/15,15.44
3/26/15,15.8
3/27/15,15.07
3/30/15,14.51
3/31/15,15.29
4/1/15,15.11
4/2/15,14.67
4/6/15,14.74
4/7/15,14.78
4/8/15,13.98
4/9/15,13.09
4/10/15,12.58
4/13/15,13.94
4/14/15,13.67
4/15/15,12.84
4/16/15,12.6
4/17/15,13.89
4/20/15,13.3
4/21/15,13.25
4/22/15,12.71
4/23/15,12.48
4/24/15,12.29
4/27/15,13.12
4/28/15,12.41
4/29/15,13.39
4/30/15,14.55
5/1/15,12.7
5/4/15,12.85
5/5/15,14.31
5/6/15,15.15
5/7/15,15.13
5/8/15,12.86
5/11/15,13.85
5/12/15,13.86
5/13/15,13.76
5/14/15,12.74
5/15/15,12.38
5/18/15,12.73
5/19/15,12.85
5/20/15,12.88
5/21/15,12.11
5/22/15,12.13
5/26/15,14.06
5/27/15,13.27
5/28/15,13.31
5/29/15,13.84
6/1/15,13.97
6/2/15,14.24
6/3/15,13.66
6/4/15,14.71
6/5/15,14.21
6/8/15,15.29
6/9/15,14.47
6/10/15,13.22
6/11/15,12.85
6/12/15,13.78
6/15/15,15.39
6/16/15,14.81
6/17/15,14.5
6/18/15,13.19
6/19/15,13.96
6/22/15,12.74
6/23/15,12.11
6/24/15,13.26
6/25/15,14.01
6/26/15,14.02
